Module	Section	Sample Name	Source
Cutadapt	all_sections	SM-08-M1-S1_BDSW190603188-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-08-M1-S1_BDSW190603188-1a/SM-08-M1-S1_BDSW190603188-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	301004-M1-S1_BDSW190603036-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/301004-M1-S1_BDSW190603036-1a/301004-M1-S1_BDSW190603036-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	252447-M2-S1-1_BDSW190603014-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/252447-M2-S1-1_BDSW190603014-1a/252447-M2-S1-1_BDSW190603014-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	650846-M1-S1_BDSW190603077-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/650846-M1-S1_BDSW190603077-1a/650846-M1-S1_BDSW190603077-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-333-M1-S2_BDSW190603148-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-333-M1-S2_BDSW190603148-1a/HOBO-333-M1-S2_BDSW190603148-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-01-M1-S2_BDSW190603172-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-01-M1-S2_BDSW190603172-1a/SM-01-M1-S2_BDSW190603172-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-308-M1-S2_BDSW190603133-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-308-M1-S2_BDSW190603133-1a/HOBO-308-M1-S2_BDSW190603133-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-312-M1-S2_BDSW190603140-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-312-M1-S2_BDSW190603140-1a/HOBO-312-M1-S2_BDSW190603140-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-304-M1-S1_BDSW190603128-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-304-M1-S1_BDSW190603128-1a/HOBO-304-M1-S1_BDSW190603128-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-349-M1-S2_BDSW190603163-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-349-M1-S2_BDSW190603163-1a/HOBO-349-M1-S2_BDSW190603163-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-211-M2-S1_BDSW190603113-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-211-M2-S1_BDSW190603113-1a/HOBO-211-M2-S1_BDSW190603113-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	593665-M1-S2_BDSW190603064-2a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/593665-M1-S2_BDSW190603064-2a/593665-M1-S2_BDSW190603064-2a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-032-M1-S2-1_BDSW190603094-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-032-M1-S2-1_BDSW190603094-1a/HOBO-032-M1-S2-1_BDSW190603094-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	400605-M1-S2_BDSW190603061-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/400605-M1-S2_BDSW190603061-1a/400605-M1-S2_BDSW190603061-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	207446-M1-S1_BDSW190603001-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/207446-M1-S1_BDSW190603001-1a/207446-M1-S1_BDSW190603001-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-310-M2-S2_BDSW190603138-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-310-M2-S2_BDSW190603138-1a/HOBO-310-M2-S2_BDSW190603138-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	134101-M2-S1_BDSW190602975-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/134101-M2-S1_BDSW190602975-1a/134101-M2-S1_BDSW190602975-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	544292-M1-S2_BDSW190603063-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/544292-M1-S2_BDSW190603063-1a/544292-M1-S2_BDSW190603063-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-211-M1-S2_BDSW190603112-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-211-M1-S2_BDSW190603112-1a/HOBO-211-M1-S2_BDSW190603112-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	252447-M1-S2_BDSW190603012-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/252447-M1-S2_BDSW190603012-1a/252447-M1-S2_BDSW190603012-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	652934-M1-S1_BDSW190603079-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/652934-M1-S1_BDSW190603079-1a/652934-M1-S1_BDSW190603079-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	146764-M1-S1_BDSW190602978-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/146764-M1-S1_BDSW190602978-1a/146764-M1-S1_BDSW190602978-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-349-M1-S2_BDSW190603163-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-349-M1-S2_BDSW190603163-1a/HOBO-349-M1-S2_BDSW190603163-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-016-M1-S2_BDSW190603091-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-016-M1-S2_BDSW190603091-1a/HOBO-016-M1-S2_BDSW190603091-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	700239-M1-S1_BDSW190603087-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/700239-M1-S1_BDSW190603087-1a/700239-M1-S1_BDSW190603087-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	155365-M1-S2_BDSW190602992-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/155365-M1-S2_BDSW190602992-1a/155365-M1-S2_BDSW190602992-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-353-M1-S1_BDSW190603167-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-353-M1-S1_BDSW190603167-1a/HOBO-353-M1-S1_BDSW190603167-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-315-M2-S1_BDSW190603143-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-315-M2-S1_BDSW190603143-1a/HOBO-315-M2-S1_BDSW190603143-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	150801-M1-S2_BDSW190602986-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150801-M1-S2_BDSW190602986-1a/150801-M1-S2_BDSW190602986-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	207746-M1-S2_BDSW190603002-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/207746-M1-S2_BDSW190603002-1a/207746-M1-S2_BDSW190603002-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-265-M1-S2_BDSW190603121-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-265-M1-S2_BDSW190603121-1a/HOBO-265-M1-S2_BDSW190603121-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-063-M2-S2_BDSW190603109-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-063-M2-S2_BDSW190603109-1a/HOBO-063-M2-S2_BDSW190603109-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-02-M1-S2_BDSW190603175-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-02-M1-S2_BDSW190603175-1a/SM-02-M1-S2_BDSW190603175-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	130101-M1-S2_BDSW190602967-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/130101-M1-S2_BDSW190602967-1a/130101-M1-S2_BDSW190602967-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-216-M1-S1_BDSW190603114-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-216-M1-S1_BDSW190603114-1a/HOBO-216-M1-S1_BDSW190603114-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-060-M1-S2_BDSW190603105-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-060-M1-S2_BDSW190603105-1a/HOBO-060-M1-S2_BDSW190603105-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	150732-M1-S1_BDSW190602981-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150732-M1-S1_BDSW190602981-1a/150732-M1-S1_BDSW190602981-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	134101-M1-S1_BDSW190602973-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/134101-M1-S1_BDSW190602973-1a/134101-M1-S1_BDSW190602973-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-357-M2-S1_BDSW190603170-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-357-M2-S1_BDSW190603170-1a/HOBO-357-M2-S1_BDSW190603170-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-032-M1-S2_BDSW190603093-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-032-M1-S2_BDSW190603093-1a/HOBO-032-M1-S2_BDSW190603093-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	258173-M1-S2_BDSW190603019-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/258173-M1-S2_BDSW190603019-1a/258173-M1-S2_BDSW190603019-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-352-M1-S2_BDSW190603166-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-352-M1-S2_BDSW190603166-1a/HOBO-352-M1-S2_BDSW190603166-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-055-M1-S2_BDSW190603103-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-055-M1-S2_BDSW190603103-1a/HOBO-055-M1-S2_BDSW190603103-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-333-M2-S2_BDSW190603150-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-333-M2-S2_BDSW190603150-1a/HOBO-333-M2-S2_BDSW190603150-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-01-M2-S1_BDSW190603173-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-01-M2-S1_BDSW190603173-1a/SM-01-M2-S1_BDSW190603173-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-317-M1-S2_BDSW190603144-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-317-M1-S2_BDSW190603144-1a/HOBO-317-M1-S2_BDSW190603144-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-036-M2-S1_BDSW190603098-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-036-M2-S1_BDSW190603098-1a/HOBO-036-M2-S1_BDSW190603098-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	700226-M2-S1_BDSW190603085-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/700226-M2-S1_BDSW190603085-1a/700226-M2-S1_BDSW190603085-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-317-M1-S2_BDSW190603144-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-317-M1-S2_BDSW190603144-1a/HOBO-317-M1-S2_BDSW190603144-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-211-M2-S1_BDSW190603113-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-211-M2-S1_BDSW190603113-1a/HOBO-211-M2-S1_BDSW190603113-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-08-M1-S2_BDSW190603189-2a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-08-M1-S2_BDSW190603189-2a/SM-08-M1-S2_BDSW190603189-2a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-PG-M1-S1_BDSW190603194-2a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-PG-M1-S1_BDSW190603194-2a/SM-PG-M1-S1_BDSW190603194-2a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	642613-M1-S1_BDSW190603073-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/642613-M1-S1_BDSW190603073-1a/642613-M1-S1_BDSW190603073-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	700226-M2-S1_BDSW190603085-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/700226-M2-S1_BDSW190603085-1a/700226-M2-S1_BDSW190603085-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	307043-M1-S2_BDSW190603041-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/307043-M1-S2_BDSW190603041-1a/307043-M1-S2_BDSW190603041-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-032-M2-S1_BDSW190603095-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-032-M2-S1_BDSW190603095-1a/HOBO-032-M2-S1_BDSW190603095-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	124031-M2-S2_BDSW190602961-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/124031-M2-S2_BDSW190602961-1a/124031-M2-S2_BDSW190602961-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-07-M1-S1_BDSW190603186-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-07-M1-S1_BDSW190603186-1a/SM-07-M1-S1_BDSW190603186-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-270-M1-S2_BDSW190603123-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-270-M1-S2_BDSW190603123-1a/HOBO-270-M1-S2_BDSW190603123-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	301004-M2-S1_BDSW190603038-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/301004-M2-S1_BDSW190603038-1a/301004-M2-S1_BDSW190603038-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-06-M1-S2_BDSW190603183-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-06-M1-S2_BDSW190603183-1a/SM-06-M1-S2_BDSW190603183-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	248762-M2-S2_BDSW190603010-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/248762-M2-S2_BDSW190603010-1a/248762-M2-S2_BDSW190603010-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	601725-M1-S2_BDSW190603068-2a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/601725-M1-S2_BDSW190603068-2a/601725-M1-S2_BDSW190603068-2a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	257002-M1-S1_BDSW190603016-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/257002-M1-S1_BDSW190603016-1a/257002-M1-S1_BDSW190603016-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	335225-M1-S2_BDSW190603042-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/335225-M1-S2_BDSW190603042-1a/335225-M1-S2_BDSW190603042-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-055-M2-S1_BDSW190603104-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-055-M2-S1_BDSW190603104-1a/HOBO-055-M2-S1_BDSW190603104-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	372502-M2-S1_BDSW190603055-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/372502-M2-S1_BDSW190603055-1a/372502-M2-S1_BDSW190603055-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-270-M1-S1_BDSW190603122-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-270-M1-S1_BDSW190603122-1a/HOBO-270-M1-S1_BDSW190603122-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-333-M2-S1_BDSW190603149-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-333-M2-S1_BDSW190603149-1a/HOBO-333-M2-S1_BDSW190603149-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-06-M1-S1_BDSW190603182-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-06-M1-S1_BDSW190603182-1a/SM-06-M1-S1_BDSW190603182-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-063-M1-S1_BDSW190603106-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-063-M1-S1_BDSW190603106-1a/HOBO-063-M1-S1_BDSW190603106-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	364070-M1-S2_BDSW190603050-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/364070-M1-S2_BDSW190603050-1a/364070-M1-S2_BDSW190603050-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	129276-M1-S1_BDSW190602964-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/129276-M1-S1_BDSW190602964-1a/129276-M1-S1_BDSW190602964-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	131067-M1-S2_BDSW190602972-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/131067-M1-S2_BDSW190602972-1a/131067-M1-S2_BDSW190602972-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	155365-M1-S1_BDSW190602991-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/155365-M1-S1_BDSW190602991-1a/155365-M1-S1_BDSW190602991-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	134101-M1-S2_BDSW190602974-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/134101-M1-S2_BDSW190602974-1a/134101-M1-S2_BDSW190602974-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	307043-M1-S1_BDSW190603040-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/307043-M1-S1_BDSW190603040-1a/307043-M1-S1_BDSW190603040-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-335-M1-S2_BDSW190603152-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-335-M1-S2_BDSW190603152-1a/HOBO-335-M1-S2_BDSW190603152-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	594580-M1-S2_BDSW190603066-2a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/594580-M1-S2_BDSW190603066-2a/594580-M1-S2_BDSW190603066-2a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-055-M1-S2_BDSW190603103-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-055-M1-S2_BDSW190603103-1a/HOBO-055-M1-S2_BDSW190603103-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	130102-M1-S1_BDSW190602968-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/130102-M1-S1_BDSW190602968-1a/130102-M1-S1_BDSW190602968-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-304-M2-S1_BDSW190603130-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-304-M2-S1_BDSW190603130-1a/HOBO-304-M2-S1_BDSW190603130-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-09-M1-S2_BDSW190603191-2a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-09-M1-S2_BDSW190603191-2a/SM-09-M1-S2_BDSW190603191-2a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-03-M1-S1_BDSW190603176-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-03-M1-S1_BDSW190603176-1a/SM-03-M1-S1_BDSW190603176-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	150732-M2-S1_BDSW190602983-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150732-M2-S1_BDSW190602983-1a/150732-M2-S1_BDSW190602983-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-09-M2-S1_BDSW190603192-2a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-09-M2-S1_BDSW190603192-2a/SM-09-M2-S1_BDSW190603192-2a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	252447-M1-S2_BDSW190603012-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/252447-M1-S2_BDSW190603012-1a/252447-M1-S2_BDSW190603012-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	647830-M1-S2_BDSW190603076-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/647830-M1-S2_BDSW190603076-1a/647830-M1-S2_BDSW190603076-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	372502-M2-S1_BDSW190603055-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/372502-M2-S1_BDSW190603055-1a/372502-M2-S1_BDSW190603055-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-053-M1-S2_BDSW190603101-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-053-M1-S2_BDSW190603101-1a/HOBO-053-M1-S2_BDSW190603101-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	130102-M1-S2_BDSW190602969-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/130102-M1-S2_BDSW190602969-1a/130102-M1-S2_BDSW190602969-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-04-M1-S1_BDSW190603178-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-04-M1-S1_BDSW190603178-1a/SM-04-M1-S1_BDSW190603178-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	161191-M1-S1_BDSW190602997-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/161191-M1-S1_BDSW190602997-1a/161191-M1-S1_BDSW190602997-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-335-M2-S1_BDSW190603153-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-335-M2-S1_BDSW190603153-1a/HOBO-335-M2-S1_BDSW190603153-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-335-M1-S2_BDSW190603152-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-335-M1-S2_BDSW190603152-1a/HOBO-335-M1-S2_BDSW190603152-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	081090-M1-S1_BDSW190602954-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/081090-M1-S1_BDSW190602954-1a/081090-M1-S1_BDSW190602954-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	372502-M1-S1_BDSW190603053-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/372502-M1-S1_BDSW190603053-1a/372502-M1-S1_BDSW190603053-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	594580-M1-S1_BDSW190603065-2a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/594580-M1-S1_BDSW190603065-2a/594580-M1-S1_BDSW190603065-2a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	357256-M1-S2_BDSW190603044-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/357256-M1-S2_BDSW190603044-1a/357256-M1-S2_BDSW190603044-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	248762-M1-S1_BDSW190603007-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/248762-M1-S1_BDSW190603007-1a/248762-M1-S1_BDSW190603007-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-211-M1-S2_BDSW190603112-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-211-M1-S2_BDSW190603112-1a/HOBO-211-M1-S2_BDSW190603112-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	287338-M1-S1_BDSW190603032-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/287338-M1-S1_BDSW190603032-1a/287338-M1-S1_BDSW190603032-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	150802-M1-S1_BDSW190602989-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150802-M1-S1_BDSW190602989-1a/150802-M1-S1_BDSW190602989-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	650846-M1-S2_BDSW190603078-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/650846-M1-S2_BDSW190603078-1a/650846-M1-S2_BDSW190603078-1a_2.fq.gz_trimming_report.txt
